count_objects,count_objects_public,date_end,date_start,department_id,id,title,url
56,56,1993-06-20,1992-09-26,35347493,35349611,"Frederic E. Church: Under Changing Skies - Oil Sketches and Drawings from the Cooper-Hewitt, National Museum of Design",http://collection.cooperhewitt.org/exhibitions/35349611/
1,1,1969-06-11,1969-03-30,35347493,35349679,The World of Voltaire,http://collection.cooperhewitt.org/exhibitions/35349679/
3,1,1991-10-26,1991-09-24,35347497,35349605,History of Glass Jewelry,http://collection.cooperhewitt.org/exhibitions/35349605/
4,4,1982-03-07,1980-04-06,35347493,35349659,John Henry Belter and the Rococo Revival,http://collection.cooperhewitt.org/exhibitions/35349659/
49,49,1966-06-30,1966-02-09,35347493,35349607,Frederic Edwin Church (1966),http://collection.cooperhewitt.org/exhibitions/35349607/
9,6,1959-01-24,1958-12-13,35347497,35349689,Designs for Interiors from the Museum's Collections,http://collection.cooperhewitt.org/exhibitions/35349689/
4,4,1957-05-22,1957-04-24,35347493,35349699,History of Theatrical Design,http://collection.cooperhewitt.org/exhibitions/35349699/
1,1,1957-06-09,1957-04-23,35347493,35349629,Painting in America: The Story of 450 Years,http://collection.cooperhewitt.org/exhibitions/35349629/
32,32,1968-02-04,1966-06-16,35347493,35349619,Sketches by Frederic Edwin Church,http://collection.cooperhewitt.org/exhibitions/35349619/
13,12,1979-11-26,1979-09-15,35347493,35349637,Romantic America: The Middle Decades of the Nineteenth Century,http://collection.cooperhewitt.org/exhibitions/35349637/
43,37,2005-03-20,2004-12-17,35347497,35350869,East and West: Trading Designs,http://collection.cooperhewitt.org/exhibitions/35350869/
1,1,1959-05-30,1959-04-01,35347499,35350813,Woven Treasures of Persian Art: Persian Textiles from 6th to 19th Century,http://collection.cooperhewitt.org/exhibitions/35350813/
8,8,2005-02-06,2004-11-17,35347495,35350835,The Castellani and Italian Archeological Jewelry,http://collection.cooperhewitt.org/exhibitions/35350835/
8,6,1982-08-30,1982-06-04,35347499,35350843,The Origins of Modern Design in Art Nouveau and Art Deco,http://collection.cooperhewitt.org/exhibitions/35350843/
2,2,1983-04-11,1983-01-31,35347499,35350823,New Murano Glass,http://collection.cooperhewitt.org/exhibitions/35350823/
45,37,2005-09-04,2005-03-04,35347495,35350861,Hella Jongerius Selects: Works from the Permanent Collection,http://collection.cooperhewitt.org/exhibitions/35350861/
2,2,1998-09-15,1998-02-03,35347495,35350845,The Jewels of Lalique,http://collection.cooperhewitt.org/exhibitions/35350845/
1,1,1973-10-22,1973-07-27,35347499,35350841,"Form and Fire:  Natzler Ceramics, 1939-1972",http://collection.cooperhewitt.org/exhibitions/35350841/
1,1,0000-00-00,2005-02-18,0,35350855,The Kingdom of Siam: Arts of Central Thailand 1350-1800,http://collection.cooperhewitt.org/exhibitions/35350855/
1,1,1987-05-10,1986-06-11,35347499,35350801,The Bostonians: Painters of an Elegant Age,http://collection.cooperhewitt.org/exhibitions/35350801/
7,7,1998-08-30,1998-06-04,35347499,35350853,Opening Our Doors:  Selections from the Design Resource Center,http://collection.cooperhewitt.org/exhibitions/35350853/
98,66,2005-01-28,2004-06-04,35347495,35350831,"Faster, Cheaper, Newer, More: The Revolutions of 1848",http://collection.cooperhewitt.org/exhibitions/35350831/
1,1,1979-06-15,1979-01-12,35347499,35350809,Western American Watercolors and Drawings of the 18th and 19th Centuries,http://collection.cooperhewitt.org/exhibitions/35350809/
10,10,1978-10-31,1978-09-15,35347499,35350847,Winslow Homer (1978-Texas),http://collection.cooperhewitt.org/exhibitions/35350847/
1,1,1944-03-30,1943-11-01,35347499,35350833,The Greek Revival in the United States,http://collection.cooperhewitt.org/exhibitions/35350833/
35,25,2007-06-03,2006-10-06,35347495,35350895,Eugene Thaw Selects: Works for the Permanent Collection,http://collection.cooperhewitt.org/exhibitions/35350895/
38,25,2006-01-08,2005-11-04,35347495,35350873,Excavating the Vocabulary of Design: 18th-century Drawings and Prints from the Permanent Collection,http://collection.cooperhewitt.org/exhibitions/35350873/
6,3,1952-01-27,1951-12-05,35347499,35350827,Two Thousand Years of Tapestry Weaving,http://collection.cooperhewitt.org/exhibitions/35350827/
368,7,2007-07-29,2006-12-08,35347495,35350897,Design Life Now: National Design Triennial 2006,http://collection.cooperhewitt.org/exhibitions/35350897/
1308,740,2006-10-29,2006-05-05,35347495,35350871,"Feeding Desire: Design and the Tools of the Table, 1500-2005",http://collection.cooperhewitt.org/exhibitions/35350871/
4,4,1997-08-17,1997-03-18,35347499,35350863,Henry Dreyfuss Directing Design:  The Industrial Designer and His Work,http://collection.cooperhewitt.org/exhibitions/35350863/
1,1,2005-08-27,2005-02-25,0,35350865,Thoroughly Modern: The New Women Art Students of Robert Henri,http://collection.cooperhewitt.org/exhibitions/35350865/
1,1,1940-06-30,1940-04-23,35347499,35350815,Exhibition of Persian Art - Iranian Institute,http://collection.cooperhewitt.org/exhibitions/35350815/
70,51,2006-05-07,2005-10-07,35347495,35350867,Yinka Shonibare,http://collection.cooperhewitt.org/exhibitions/35350867/
5,5,1998-08-30,1997-09-28,35347499,35350811,Thomas Moran (1997/98),http://collection.cooperhewitt.org/exhibitions/35350811/
1,1,1979-06-24,1979-05-13,35347499,35350805,William Merritt Chase in the Company of Friends,http://collection.cooperhewitt.org/exhibitions/35350805/
11,7,1982-08-15,1982-05-15,35347499,35350851,The Seasonal Trade: Holiday Gift and Greeting Cards,http://collection.cooperhewitt.org/exhibitions/35350851/
9,8,2004-11-12,2004-08-13,35347503,35350859,Artist Wallpapers,http://collection.cooperhewitt.org/exhibitions/35350859/
1,1,1981-06-08,1981-04-05,35347499,35350807,The Railroad in the American Landscape,http://collection.cooperhewitt.org/exhibitions/35350807/
106,10,2008-05-12,2007-09-14,35347495,35350899,Piranesi as Designer,http://collection.cooperhewitt.org/exhibitions/35350899/
2,2,1984-12-19,1984-11-14,35347499,35350829,Augustus Saint-Gaudens: The Real and the Ideal (Cooper Union),http://collection.cooperhewitt.org/exhibitions/35350829/
1,1,2005-10-04,2003-10-04,35347495,35350819,Long Term Loan/  L.2003-18,http://collection.cooperhewitt.org/exhibitions/35350819/
1,1,2005-04-01,2001-11-01,35347495,35350837,Long Term Loan/ Sheila Burke's Office,http://collection.cooperhewitt.org/exhibitions/35350837/
326,6,2011-01-09,2010-05-14,35347495,35350969,National Design Triennial: Why Design Now?,http://collection.cooperhewitt.org/exhibitions/35350969/
13,1,0000-00-00,2011-07-29,35347495,35350991,Stamp Exhibition,http://collection.cooperhewitt.org/exhibitions/35350991/
125,109,2009-01-29,2008-08-12,35347495,35350943,House Proud: 19th Century Watercolor Interiors from the Thaw Collection,http://collection.cooperhewitt.org/exhibitions/35350943/
48,38,2009-03-01,2008-09-12,35347497,35350961,Recent Acquisitions 2008,http://collection.cooperhewitt.org/exhibitions/35350961/
51,36,2009-02-16,2008-10-17,35347495,35350957,Gluckman and Mayner Select,http://collection.cooperhewitt.org/exhibitions/35350957/
35,32,2007-10-14,2007-08-17,35347495,35350945,Looking Forward/ Looking Back: Recent Acquisitions in 20th and 21st Century Design,http://collection.cooperhewitt.org/exhibitions/35350945/
33,28,2008-01-13,2007-06-22,35347495,35350901,IDEO Selects: Works from the Permanent Collection,http://collection.cooperhewitt.org/exhibitions/35350901/
411,3,2011-06-05,2011-02-18,35347495,35350981,Set in Style: The Jewelry of Van Cleef and Arpels,http://collection.cooperhewitt.org/exhibitions/35350981/
372,112,2008-07-07,2008-03-07,35347495,35350903,Rococo: The Continuing Curve 1730-2008,http://collection.cooperhewitt.org/exhibitions/35350903/
10,2,2009-10-12,2009-10-01,35347495,35350973,Richard Meier/75,http://collection.cooperhewitt.org/exhibitions/35350973/
5,4,2011-01-03,2010-09-03,35347493,35350987,Recent Acquisitions 2010,http://collection.cooperhewitt.org/exhibitions/35350987/
226,24,2010-12-31,2010-04-23,35347495,35350971,Ted Muehling Selects: Lobmeyr,http://collection.cooperhewitt.org/exhibitions/35350971/
46,31,2008-08-24,2008-02-15,35347495,35350915,Fernando & Humberto Campana Select: Works from the Permanent Collections,http://collection.cooperhewitt.org/exhibitions/35350915/
182,19,2010-04-04,2009-10-16,35347495,35350967,Design USA: Contemporary Innovation,http://collection.cooperhewitt.org/exhibitions/35350967/
75,10,2009-09-07,2009-03-06,35347495,35350951,Fashioning Felt,http://collection.cooperhewitt.org/exhibitions/35350951/
73,47,2009-09-07,2009-03-06,35347495,35350959,Shahzia Sikander Selects,http://collection.cooperhewitt.org/exhibitions/35350959/
67,10,2009-05-08,2008-10-03,35347495,35350907,Children's Wallpapers and Books,http://collection.cooperhewitt.org/exhibitions/35350907/
1,1,1993-06-27,1993-04-28,35347493,35349969,Rain and Snow: The Umbrella in Japanese Art,http://collection.cooperhewitt.org/exhibitions/35349969/
2,2,1970-02-25,1979-01-28,35347493,35349913,Posters by E. McKnight Kauffer,http://collection.cooperhewitt.org/exhibitions/35349913/
1,1,1986-11-30,1986-09-01,35347493,35349943,Gemalte Architektur,http://collection.cooperhewitt.org/exhibitions/35349943/
10,10,1969-04-30,1968-11-07,35347499,35349923,Treasury of Design:  Objects Acquired 1963-1968,http://collection.cooperhewitt.org/exhibitions/35349923/
1,1,1983-05-21,1983-04-20,35347497,35349983,Faberge,http://collection.cooperhewitt.org/exhibitions/35349983/
1,1,1979-12-30,1979-10-13,35347503,35349961,The American Renaissance 1876-1917,http://collection.cooperhewitt.org/exhibitions/35349961/
1,1,1980-01-27,1979-12-14,35347493,35349945,"Der Traum vom Raum, Gemalte Architektur aus 7 Jahrhunderten, eine Ausstel.",http://collection.cooperhewitt.org/exhibitions/35349945/
1,1,1982-01-15,1981-12-09,35347493,35349941,The Making of an Architect: 1881-1981,http://collection.cooperhewitt.org/exhibitions/35349941/
4,4,1984-04-27,1984-02-01,35347497,35349949,Castellani & Giuliano Jewelry,http://collection.cooperhewitt.org/exhibitions/35349949/
1,1,1988-07-11,1988-05-15,35347497,35349955,House and Garden: Tenth Anniversary Exhibition [The],http://collection.cooperhewitt.org/exhibitions/35349955/
4,2,1979-12-15,1978-11-28,35347497,35349901,Vienna Moderne 1898-1918,http://collection.cooperhewitt.org/exhibitions/35349901/
1,1,1988-07-11,1988-05-15,35347497,35349953,"Long Island Country House, 1870-1930 [The]",http://collection.cooperhewitt.org/exhibitions/35349953/
7,1,1995-09-03,1995-05-04,35347497,35349931,Frank Lloyd Wright in Chicago: the early years,http://collection.cooperhewitt.org/exhibitions/35349931/
8,8,1983-01-16,1983-11-01,35347497,35349977,Tabletops / Collector's Choice,http://collection.cooperhewitt.org/exhibitions/35349977/
184,181,1990-04-01,1989-11-21,35347493,35349909,E. McKnight Kauffer: Graphic Art and Theater Design,http://collection.cooperhewitt.org/exhibitions/35349909/
1,1,1980-01-27,1979-12-14,35347493,35349947,The Machine Age in America,http://collection.cooperhewitt.org/exhibitions/35349947/
330,317,1985-05-31,1983-01-01,35347497,35349981,Matchsafes,http://collection.cooperhewitt.org/exhibitions/35349981/
6,2,1984-01-01,1983-08-30,35347493,35349995,Frank Lloyd Wright and the Prairie School,http://collection.cooperhewitt.org/exhibitions/35349995/
5,4,1982-03-28,1982-02-19,35347497,35349973,"1930s Remembered: Part One ""The High Style"" [The]",http://collection.cooperhewitt.org/exhibitions/35349973/
1,1,1979-06-30,1977-12-16,35347497,35349927,Decorative Designs of Frank Lloyd Wright,http://collection.cooperhewitt.org/exhibitions/35349927/
2,1,1984-05-01,1982-09-14,35347497,35349997,Scandinavian Modern 1880-1980,http://collection.cooperhewitt.org/exhibitions/35349997/
5,3,1984-09-30,1984-06-10,35347497,35349987,"Extension of the Hand:  Food, Tools and Toys",http://collection.cooperhewitt.org/exhibitions/35349987/
2,2,1985-06-03,1983-06-02,35347497,35349971,Russel Wright:  American Designer,http://collection.cooperhewitt.org/exhibitions/35349971/
81,39,1995-08-20,1995-02-14,35347501,35349963,Recent Acquisitions,http://collection.cooperhewitt.org/exhibitions/35349963/
3,1,1993-10-15,1993-07-19,35347497,35349965,Gertrud and Otto Natzler:  Collaboration/Solitude,http://collection.cooperhewitt.org/exhibitions/35349965/
2,1,1979-05-13,1979-03-28,35347503,35349967,"Fantastic Illustration and Design in Britain, 1850-1930",http://collection.cooperhewitt.org/exhibitions/35349967/
1,1,1972-06-29,1970-06-08,35347497,35349925,Philadelphia Museum of Art,http://collection.cooperhewitt.org/exhibitions/35349925/
14,10,1996-04-19,1996-03-13,35347493,35349911,Avant-Garde Letterhead,http://collection.cooperhewitt.org/exhibitions/35349911/
62,48,1987-03-01,1986-11-25,35347499,35349979,Recollections: A Decade of Collecting,http://collection.cooperhewitt.org/exhibitions/35349979/
53,50,1964-05-09,1964-01-22,35347499,35349905,The Greenleaf Collection: Textile Arts from the 16th to early 19th century,http://collection.cooperhewitt.org/exhibitions/35349905/
24,24,1984-05-27,1984-02-21,35347501,35349951,Embroidered Samplers,http://collection.cooperhewitt.org/exhibitions/35349951/
1,1,1988-07-11,1988-05-15,35347497,35349959,House and Garden,http://collection.cooperhewitt.org/exhibitions/35349959/
5,4,1964-05-09,1964-01-22,35347501,35349907,Cross-Currents,http://collection.cooperhewitt.org/exhibitions/35349907/
1,1,1986-04-27,1986-02-27,35347497,35349989,Jack Youngerman,http://collection.cooperhewitt.org/exhibitions/35349989/
20,9,1984-01-15,1983-09-20,35347501,35349999,Contemporary Continuous Pattern,http://collection.cooperhewitt.org/exhibitions/35349999/
1,1,1980-02-03,1979-12-04,35347497,35349929,Cooper-Hewitt Collection: Furniture,http://collection.cooperhewitt.org/exhibitions/35349929/
3,2,1989-04-23,1989-02-05,35347497,35349919,Louis Comfort Tiffany:  Revelations of the True Beauty,http://collection.cooperhewitt.org/exhibitions/35349919/
2,2,1989-05-14,1989-03-30,35347497,35349937,Lalique: A Century of Design for a Modern World,http://collection.cooperhewitt.org/exhibitions/35349937/
6,5,2002-02-24,2001-11-17,0,35350217,Streamline: The Dawn of Tomorrow,http://collection.cooperhewitt.org/exhibitions/35350217/
4,4,1981-03-29,1981-01-29,35347495,35350269,Ephemeral Images: Recent American Posters,http://collection.cooperhewitt.org/exhibitions/35350269/
3,3,1984-01-29,1983-12-09,35347499,35350221,"Winslow Homer in the 1880's: Watercolors, Drawings, and Etchings (1983/84)",http://collection.cooperhewitt.org/exhibitions/35350221/
1,1,1976-01-15,1975-09-23,0,35350213,For Men and Boys,http://collection.cooperhewitt.org/exhibitions/35350213/
1,1,1998-10-11,1998-06-09,0,35350235,"Fountains, Splash and Spectacle",http://collection.cooperhewitt.org/exhibitions/35350235/
9,9,1955-06-17,1955-04-15,35347495,35350291,Nineteenth Century Jewelry,http://collection.cooperhewitt.org/exhibitions/35350291/
1,1,1981-08-30,1980-12-08,35347499,35350243,Chinese Costumes from the Decorative Arts & Design,http://collection.cooperhewitt.org/exhibitions/35350243/
3,3,1980-12-31,1980-01-01,35347499,35350223,"Ode to Nature:  Flowers and Landscapes the Rookwood Pottery, 1880-1940",http://collection.cooperhewitt.org/exhibitions/35350223/
1,1,1980-09-14,1980-05-07,35347499,35350283,Josaih Wedgwood: 250th Anniversary Jubilee Loan Exhibition,http://collection.cooperhewitt.org/exhibitions/35350283/
4,2,1965-03-28,1965-02-14,35347499,35350261,From the Shipwreck of Time,http://collection.cooperhewitt.org/exhibitions/35350261/
1,1,1965-11-14,1965-09-25,0,35350257,"Theatre, the Magic Mirror",http://collection.cooperhewitt.org/exhibitions/35350257/
1,1,1955-09-16,1955-07-11,35347495,35350285,"Gazebos, Garden Ornaments and Grottoes",http://collection.cooperhewitt.org/exhibitions/35350285/
1,1,1970-05-24,1970-04-07,0,35350275,Origins of Chintz,http://collection.cooperhewitt.org/exhibitions/35350275/
387,12,2004-07-25,2004-03-05,35347495,35350293,Christopher Dresser,http://collection.cooperhewitt.org/exhibitions/35350293/
26,20,1997-05-18,1997-02-11,35347493,35350241,Disegno: Italian Renaissance Designs for the Decorative Arts,http://collection.cooperhewitt.org/exhibitions/35350241/
1,1,1997-07-06,1997-03-10,0,35350249,The Glory of Byzantium,http://collection.cooperhewitt.org/exhibitions/35350249/
1,1,1956-06-03,1956-03-09,35347499,35350255,Costume Design for the Theater,http://collection.cooperhewitt.org/exhibitions/35350255/
1,1,1994-09-04,1994-06-18,0,35350201,Minnesota 1900,http://collection.cooperhewitt.org/exhibitions/35350201/
1,1,1966-12-31,1966-09-01,0,35350253,Made of Iron,http://collection.cooperhewitt.org/exhibitions/35350253/
1,1,1958-09-30,1958-07-01,35347495,35350277,Lions to Lapdogs,http://collection.cooperhewitt.org/exhibitions/35350277/
1,1,1954-06-11,1954-04-15,35347495,35350247,Enamel: An Historic Survey to the Present Day,http://collection.cooperhewitt.org/exhibitions/35350247/
184,1,2003-03-02,2002-10-29,35347495,35350233,New Hotels for Global Nomads,http://collection.cooperhewitt.org/exhibitions/35350233/
1,1,1986-09-07,1986-07-03,0,35350295,Natura Viva: Animal Paintings from Palazzo Pitti,http://collection.cooperhewitt.org/exhibitions/35350295/
1,1,1963-08-15,1963-05-03,0,35350203,"Koptische Kunst, Christentum am Nil",http://collection.cooperhewitt.org/exhibitions/35350203/
76,69,2004-05-02,2003-10-14,35347495,35350239,Treasures from the Collection,http://collection.cooperhewitt.org/exhibitions/35350239/
2,2,1970-08-06,1970-06-26,0,35350273,India Chintz,http://collection.cooperhewitt.org/exhibitions/35350273/
1,1,1965-06-27,1965-05-08,35347499,35350297,Flowers in Art and Decoration,http://collection.cooperhewitt.org/exhibitions/35350297/
1,1,1947-04-12,1947-01-28,35347495,35350287,Stitches in Time,http://collection.cooperhewitt.org/exhibitions/35350287/
1,1,1976-10-15,1976-06-15,35347499,35350271,Rustic Furniture Exhibition,http://collection.cooperhewitt.org/exhibitions/35350271/
4,4,1984-05-26,1984-02-22,35347499,35350265,New York and the China Trade,http://collection.cooperhewitt.org/exhibitions/35350265/
4,3,1960-07-17,1960-05-18,35347499,35350215,Loan Exhibition of English Chintz,http://collection.cooperhewitt.org/exhibitions/35350215/
1,1,1997-04-19,1997-02-25,0,35350267,Dreams on Paper: A History of Home Sewing in America,http://collection.cooperhewitt.org/exhibitions/35350267/
3,3,1968-09-01,1968-05-03,35347499,35350225,Opening Exhibition,http://collection.cooperhewitt.org/exhibitions/35350225/
19,13,1984-10-28,1984-08-07,35347495,35350211,Design in the Service of Tea,http://collection.cooperhewitt.org/exhibitions/35350211/
32,32,1998-01-11,1997-09-30,35347499,35350279,Design for Life: A Centennial Celebration,http://collection.cooperhewitt.org/exhibitions/35350279/
3,2,1977-08-28,1977-06-12,0,35350205,Repeat,http://collection.cooperhewitt.org/exhibitions/35350205/
103,58,1965-02-23,1964-12-12,35347495,35350251,The Wonders of Thread,http://collection.cooperhewitt.org/exhibitions/35350251/
1,1,1982-04-11,1982-01-19,35347495,35350259,City Dwellings and Country Houses: Robert Adams and His Style,http://collection.cooperhewitt.org/exhibitions/35350259/
1,1,1979-06-24,1979-03-16,0,35350207,Patterns Plus,http://collection.cooperhewitt.org/exhibitions/35350207/
1,1,1967-10-31,1966-10-01,35347499,35350289,Op Art and its Antecedents,http://collection.cooperhewitt.org/exhibitions/35350289/
1,1,1992-01-31,1991-09-01,35347499,35350229,Icons of Industry:  American Art and the Idea of Technology 1800-1917,http://collection.cooperhewitt.org/exhibitions/35350229/
2,2,1984-05-20,1984-02-29,0,35350237,The American Flower Genre,http://collection.cooperhewitt.org/exhibitions/35350237/
316,3,2003-09-07,2003-04-22,35347495,35350321,National Design Triennial 2003,http://collection.cooperhewitt.org/exhibitions/35350321/
3,3,1985-07-14,1985-03-29,35347499,35350313,Frederic Edwin Church: Images of Cotopoxl,http://collection.cooperhewitt.org/exhibitions/35350313/
166,21,2005-02-27,2004-10-01,35347495,35350323,Josef and Anni Albers: Designs for Living,http://collection.cooperhewitt.org/exhibitions/35350323/
1,1,1985-09-08,1985-05-21,35347495,35350349,"Chicago Furniture: Art, Craft and Industry, 1833 - 1983",http://collection.cooperhewitt.org/exhibitions/35350349/
4,4,1985-01-06,1984-10-16,35347495,35350377,"Objects of Adornment: Five Thousand Years of Jewelry from the Walters Art Gallery, Baltimore",http://collection.cooperhewitt.org/exhibitions/35350377/
2,1,2002-11-03,2002-10-29,35347493,35350309,Michelangelo Unveiled,http://collection.cooperhewitt.org/exhibitions/35350309/
1,1,1985-04-07,1985-03-10,0,35350303,The American Still Life,http://collection.cooperhewitt.org/exhibitions/35350303/
8,8,1980-12-29,1980-09-10,35347499,35350315,Frederic E. Church's: The Icebergs,http://collection.cooperhewitt.org/exhibitions/35350315/
17,17,1981-01-31,1980-12-05,35347499,35350311,Frederic Church (1980/81),http://collection.cooperhewitt.org/exhibitions/35350311/
2,2,1986-04-27,1985-07-13,35347499,35350305,Niagra Falls: Two Centuries of Changing Attitudes 1697-1900,http://collection.cooperhewitt.org/exhibitions/35350305/
60,60,1976-10-31,1976-09-05,35347493,35350307,Frederic Edwin Church (1976 - Wellesley College),http://collection.cooperhewitt.org/exhibitions/35350307/
1,1,1911-03-03,1911-01-01,35347493,35349469,Twenty-Seventh Annual Exhibition,http://collection.cooperhewitt.org/exhibitions/35349469/
23,21,1994-02-13,1993-10-19,35347499,35349421,Fancy Fronts: Men's Waistcoats from the Eighteenth Century,http://collection.cooperhewitt.org/exhibitions/35349421/
148,85,1989-03-05,1988-12-06,35347501,35349413,"Purses, Pockets, Pouches",http://collection.cooperhewitt.org/exhibitions/35349413/
4,4,1977-09-05,1977-06-13,35347493,35349491,Winslow Homer and Conrad Wise Chapman,http://collection.cooperhewitt.org/exhibitions/35349491/
15,13,1967-08-22,1967-05-22,35347493,35349443,Designers' Repertoire,http://collection.cooperhewitt.org/exhibitions/35349443/
4,3,1980-12-31,1980-01-01,35347497,35349423,Inaguaral Exhibition,http://collection.cooperhewitt.org/exhibitions/35349423/
5,5,1961-03-01,1960-12-01,35347493,35349483,Civil War Centennial,http://collection.cooperhewitt.org/exhibitions/35349483/
1,1,1935-04-27,1935-04-04,35347493,35349461,"Prints, Drawings, and Paintings Illustrating the Development of the Fountain",http://collection.cooperhewitt.org/exhibitions/35349461/
3,3,1956-03-04,1956-01-15,35347493,35349457,The Century of Mozart,http://collection.cooperhewitt.org/exhibitions/35349457/
1,1,1962-11-16,1962-06-22,35347493,35349485,The Union Soldier Goes to War,http://collection.cooperhewitt.org/exhibitions/35349485/
112,95,1967-09-24,1967-07-13,35347499,35349445,Treasures from the Cooper Union Museum,http://collection.cooperhewitt.org/exhibitions/35349445/
1,1,1970-02-08,1970-01-05,35347493,35349475,The Age of Louis XIII,http://collection.cooperhewitt.org/exhibitions/35349475/
19,19,1989-03-12,1988-07-02,35347493,35349493,Winslow Homer Paintings of the Civil War,http://collection.cooperhewitt.org/exhibitions/35349493/
28,26,1987-03-01,1986-11-25,35347493,35349441,Perspective: The Illusion of Space,http://collection.cooperhewitt.org/exhibitions/35349441/
1,1,1974-12-08,1974-10-24,35347493,35349449,Grand Reserves,http://collection.cooperhewitt.org/exhibitions/35349449/
1,1,1959-03-15,1959-01-27,35347493,35349455,Elias Pelletrau: Long Island Silversmith and His Sources of Design,http://collection.cooperhewitt.org/exhibitions/35349455/
97,89,1978-03-20,1977-11-15,35347495,35349401,More than Meets the Eye,http://collection.cooperhewitt.org/exhibitions/35349401/
8,1,1978-12-13,1978-11-19,35347497,35349431,Five New York Museums,http://collection.cooperhewitt.org/exhibitions/35349431/
1,1,1990-03-04,1990-01-27,35347493,35349477,Technology and the Image of Architecture in the Age of Phillip II,http://collection.cooperhewitt.org/exhibitions/35349477/
1,1,1993-02-27,1992-11-14,35347493,35349409,Italian Nineteenth-Century Painting,http://collection.cooperhewitt.org/exhibitions/35349409/
5,5,1967-09-24,1967-07-13,35347493,35349447,Salute to the Cooper-Hewitt Museum,http://collection.cooperhewitt.org/exhibitions/35349447/
14,5,1995-08-20,1994-09-13,35347495,35349433,The Structure of Style: Dutch Modernism and the Applied Arts 1880-1930,http://collection.cooperhewitt.org/exhibitions/35349433/
5,5,1958-05-18,1958-04-01,35347493,35349481,"Charles Parsons and His Domain: American Illustration, 1860-1890",http://collection.cooperhewitt.org/exhibitions/35349481/
12,12,1986-03-09,1986-01-21,35347493,35349495,Winslow Homer: Works on Paper from the Cooper-Hewitt Museum,http://collection.cooperhewitt.org/exhibitions/35349495/
1,1,1991-11-24,1991-09-14,35347493,35349403,The Age of the Marvelous,http://collection.cooperhewitt.org/exhibitions/35349403/
7,7,1965-07-11,1965-03-31,35347493,35349439,"Designed for Theater: 16th to 20th Century Drawings, Prints and Puppets From the Museum's Collections",http://collection.cooperhewitt.org/exhibitions/35349439/
1,1,1936-04-15,1936-03-02,35347493,35349473,Drawings,http://collection.cooperhewitt.org/exhibitions/35349473/
73,46,1981-08-09,1981-05-26,35347497,35349427,Tools for the Table: Designs for Dining,http://collection.cooperhewitt.org/exhibitions/35349427/
9,9,1987-01-10,1986-12-12,35347493,35349497,Winslow Homer in Monochrome,http://collection.cooperhewitt.org/exhibitions/35349497/
55,55,1996-09-22,1938-04-01,35347493,35349487,Winslow Homer,http://collection.cooperhewitt.org/exhibitions/35349487/
3,3,1957-11-30,1957-10-19,35347493,35349463,Fontinalia,http://collection.cooperhewitt.org/exhibitions/35349463/
4,4,1965-02-21,1965-01-19,35347493,35349465,Major 19th and 20th Century Drawings,http://collection.cooperhewitt.org/exhibitions/35349465/
61,51,1991-08-14,1991-03-25,35347501,35349415,A Design Resource: The Cooper-Hewitt Collections,http://collection.cooperhewitt.org/exhibitions/35349415/
28,27,1962-08-31,1962-04-09,35347493,35349467,The Architect's Eye,http://collection.cooperhewitt.org/exhibitions/35349467/
15,11,1981-08-09,1981-05-26,35347497,35349425,Pottery in the Collection of Cooper-Hewitt Museum,http://collection.cooperhewitt.org/exhibitions/35349425/
1,1,1974-08-30,1974-03-31,35347493,35349411,Strictly Academic,http://collection.cooperhewitt.org/exhibitions/35349411/
28,28,1937-03-07,1937-01-28,35347493,35349479,"Winslow Homer, Centenary Exhibition of Works of",http://collection.cooperhewitt.org/exhibitions/35349479/
5,5,1979-11-11,1979-09-12,35347493,35349405,The Fuseli Circle in Rome: Early Romantic Art of the 1770s,http://collection.cooperhewitt.org/exhibitions/35349405/
5,5,1991-09-22,1991-02-24,35347493,35349451,The Stuart Legacy,http://collection.cooperhewitt.org/exhibitions/35349451/
3,3,1959-03-15,1959-02-03,35347493,35349459,French Drawings from American Collections,http://collection.cooperhewitt.org/exhibitions/35349459/
1,1,1979-11-11,1979-09-12,35347493,35349407,Italian Drawings 1780-1890,http://collection.cooperhewitt.org/exhibitions/35349407/
10,10,1959-05-03,1958-11-23,35347493,35349499,Winslow Homer - A Retrospective Exhibition (1958/59),http://collection.cooperhewitt.org/exhibitions/35349499/
333,192,1995-08-21,1995-03-14,35347495,35349429,Body Language: Jewelry and Accessories from the National Design Museum,http://collection.cooperhewitt.org/exhibitions/35349429/
15,1,1980-11-01,1980-08-15,35347497,35349419,Walter Gay: A Retrospective,http://collection.cooperhewitt.org/exhibitions/35349419/
13,13,1961-11-11,1958-11-11,35347493,35349437,The Baroque Illusion,http://collection.cooperhewitt.org/exhibitions/35349437/
2,1,1966-03-06,1966-01-18,35347493,35349369,The Museum of Graphic Art: A Preview,http://collection.cooperhewitt.org/exhibitions/35349369/
294,195,1988-03-13,1987-11-03,35347495,35349321,Color by the Yard: Printed Fabrics from 1760-1860,http://collection.cooperhewitt.org/exhibitions/35349321/
136,136,1980-10-12,1978-09-19,35347493,35349391,Crosscurrents: Neoclassical Drawings and Prints,http://collection.cooperhewitt.org/exhibitions/35349391/
1,1,1990-04-29,1989-11-17,35347493,35349383,"Renaissance into Baroque: Italian Master Drawings by the Zuccari, 1550-1600",http://collection.cooperhewitt.org/exhibitions/35349383/
